O*NET-SOC Code_x,Title,N,1-2 Years,10+ Years,3-4 Years,5-9 Years,<1 Year,Missing,Never performed work in the occupation,Domain Source_x,O*NET-SOC Code_y,Job Zone,Date,Domain Source_y,Avg_Experience_Years
15-1241.01,Telecommunications Engineering Specialists,21.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,15-1241.01,3,08/2020,Analyst,17.0
11-9199.08,Loss Prevention Managers,22.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,11-9199.08,4,08/2019,Analyst,17.0
11-9021.00,Construction Managers,20.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,11-9021.00,4,08/2020,Analyst,17.0
17-1012.00,Landscape Architects,28.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,17-1012.00,4,08/2021,Analyst,17.0
13-2052.00,Personal Financial Advisors,26.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,13-2052.00,4,08/2024,Analyst,17.0
29-2057.00,Ophthalmic Medical Technicians,22.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,29-2057.00,3,08/2020,Analyst,17.0
29-2091.00,Orthotists and Prosthetists,21.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,29-2091.00,5,08/2024,Analyst,17.0
19-1031.00,Conservation Scientists,23.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,,19-1031.00,4,08/2022,Analyst,17.0
19-1012.00,Food Scientists and Technologists,23.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,19-1012.00,4,08/2020,Analyst,17.0
17-2111.02,Fire-Prevention and Protection Engineers,20.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,17-2111.02,4,08/2021,Analyst,17.0
41-9022.00,Real Estate Sales Agents,21.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,41-9022.00,3,08/2019,Analyst,17.0
29-1122.00,Occupational Therapists,22.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,29-1122.00,5,08/2021,Analyst,17.0
29-2099.05,Ophthalmic Medical Technologists,20.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,29-2099.05,3,08/2020,Analyst,17.0
17-2051.00,Civil Engineers,21.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Occupational Expert,17-2051.00,4,08/2021,Analyst,17.0
35-1011.00,Chefs and Head Cooks,29.0,0.0,96.6,0.0,3.4,0.0,0.0,0.0,Occupational Expert,35-1011.00,3,08/2021,Analyst,16.659999999999997
17-1022.01,Geodetic Surveyors,27.0,0.0,96.3,0.0,3.7,0.0,0.0,0.0,Occupational Expert,17-1022.01,4,08/2022,Analyst,16.63
19-3094.00,Political Scientists,26.0,0.0,96.2,0.0,3.8,0.0,0.0,0.0,Occupational Expert,19-3094.00,5,08/2022,Analyst,16.619999999999997
19-1029.03,Geneticists,25.0,0.0,96.0,0.0,0.0,0.0,4.0,0.0,Occupational Expert,19-1029.03,5,08/2021,Analyst,16.32
11-3031.01,Treasurers and Controllers,25.0,0.0,96.0,0.0,4.0,0.0,0.0,0.0,Occupational Expert,11-3031.01,4,08/2020,Analyst,16.6
19-2099.01,Remote Sensing Scientists and Technologists,25.0,0.0,96.0,0.0,4.0,0.0,0.0,0.0,Occupational Expert,19-2099.01,4,08/2023,Analyst,16.6
19-3033.00,Clinical and Counseling Psychologists,25.0,0.0,96.0,0.0,0.0,0.0,4.0,0.0,,19-3033.00,5,08/2024,Analyst,16.32
11-3121.00,Human Resources Managers,24.0,0.0,95.8,4.2,0.0,0.0,0.0,0.0,Occupational Expert,11-3121.00,4,08/2018,Analyst,16.432999999999996
15-2021.00,Mathematicians,24.0,0.0,95.8,0.0,4.2,0.0,0.0,0.0,Occupational Expert,15-2021.00,5,08/2021,Analyst,16.58
19-1011.00,Animal Scientists,23.0,0.0,95.7,0.0,4.3,0.0,0.0,0.0,Occupational Expert,19-1011.00,5,08/2022,Analyst,16.57
19-5011.00,Occupational Health and Safety Specialists,23.0,0.0,95.7,0.0,4.3,0.0,0.0,0.0,Occupational Expert,19-5011.00,4,08/2024,Analyst,16.57
17-2051.02,Water/Wastewater Engineers,23.0,0.0,95.7,0.0,4.3,0.0,0.0,0.0,Occupational Expert,17-2051.02,4,08/2020,Analyst,16.57
13-1199.04,Business Continuity Planners,22.0,4.5,95.5,0.0,0.0,0.0,0.0,0.0,Occupational Expert,13-1199.04,4,08/2018,Analyst,16.3025
11-9121.02,Water Resource Specialists,22.0,0.0,95.5,0.0,0.0,0.0,4.5,0.0,Occupational Expert,11-9121.02,4,08/2020,Analyst,16.235
17-2051.01,Transportation Engineers,22.0,0.0,95.5,0.0,4.5,0.0,0.0,0.0,Occupational Expert,17-2051.01,4,08/2023,Analyst,16.55
29-1181.00,Audiologists,22.0,0.0,95.5,0.0,4.5,0.0,0.0,0.0,Occupational Expert,29-1181.00,5,08/2021,Analyst,16.55
13-1081.02,Logistics Analysts,22.0,0.0,95.5,0.0,4.5,0.0,0.0,0.0,Occupational Expert,13-1081.02,4,08/2020,Analyst,16.55
29-2011.01,Cytogenetic Technologists,21.0,0.0,95.2,0.0,4.8,0.0,0.0,0.0,Occupational Expert,29-2011.01,4,08/2021,Analyst,16.52
19-1013.00,Soil and Plant Scientists,21.0,0.0,95.2,0.0,4.8,0.0,0.0,0.0,Occupational Expert,19-1013.00,5,08/2021,Analyst,16.52
29-2011.04,Histotechnologists,21.0,0.0,95.2,0.0,4.8,0.0,0.0,0.0,,29-2011.04,4,08/2024,Analyst,16.52
13-1041.01,Environmental Compliance Inspectors,20.0,0.0,95.0,0.0,5.0,0.0,0.0,0.0,Occupational Expert,13-1041.01,4,08/2021,Analyst,16.5
17-2112.02,Validation Engineers,20.0,0.0,95.0,0.0,5.0,0.0,0.0,0.0,Occupational Expert,17-2112.02,4,08/2018,Analyst,16.5
19-1021.00,Biochemists and Biophysicists,20.0,0.0,95.0,0.0,5.0,0.0,0.0,0.0,Occupational Expert,19-1021.00,5,08/2020,Analyst,16.5
13-1041.08,Customs Brokers,20.0,0.0,95.0,5.0,0.0,0.0,0.0,0.0,Occupational Expert,13-1041.08,3,07/2017,Analyst,16.325
11-9141.00,"Property, Real Estate, and Community Association Managers",20.0,0.0,95.0,0.0,0.0,0.0,5.0,0.0,Occupational Expert,11-9141.00,4,08/2020,Analyst,16.15
23-1022.00,"Arbitrators, Mediators, and Conciliators",20.0,0.0,95.0,0.0,5.0,0.0,0.0,0.0,Occupational Expert,23-1022.00,5,08/2024,Analyst,16.5
29-1229.05,Preventive Medicine Physicians,19.0,0.0,94.7,0.0,5.3,0.0,0.0,0.0,Occupational Expert,29-1229.05,5,08/2023,Analyst,16.47
13-2053.00,Insurance Underwriters,30.0,0.0,93.3,0.0,6.7,0.0,0.0,0.0,Occupational Expert,13-2053.00,4,08/2018,Analyst,16.33
29-1141.04,Clinical Nurse Specialists,29.0,0.0,93.1,6.9,0.0,0.0,0.0,0.0,Occupational Expert,29-1141.04,5,08/2020,Analyst,16.068499999999997
29-1141.03,Critical Care Nurses,28.0,0.0,92.9,0.0,3.6,0.0,3.6,0.0,Occupational Expert,29-1141.03,4,08/2021,Analyst,16.045
27-4014.00,Sound Engineering Technicians,27.0,0.0,92.6,0.0,7.4,0.0,0.0,0.0,Occupational Expert,27-4014.00,3,08/2020,Analyst,16.259999999999998
19-1029.02,Molecular and Cellular Biologists,26.0,0.0,92.3,0.0,7.7,0.0,0.0,0.0,Occupational Expert,19-1029.02,5,08/2021,Analyst,16.23
27-1025.00,Interior Designers,25.0,0.0,92.0,0.0,8.0,0.0,0.0,0.0,Occupational Expert,27-1025.00,4,08/2024,Analyst,16.2
19-3022.00,Survey Researchers,24.0,0.0,91.7,0.0,8.3,0.0,0.0,0.0,Occupational Expert,19-3022.00,5,08/2019,Analyst,16.17
13-1081.00,Logisticians,24.0,0.0,91.7,0.0,8.3,0.0,0.0,0.0,Incumbent,13-1081.00,4,07/2016,Analyst,16.17
29-2081.00,"Opticians, Dispensing",24.0,0.0,91.7,0.0,8.3,0.0,0.0,0.0,Occupational Expert,29-2081.00,3,08/2022,Analyst,16.17
29-1171.00,Nurse Practitioners,23.0,0.0,91.3,0.0,8.7,0.0,0.0,0.0,Occupational Expert,29-1171.00,5,08/2021,Analyst,16.13
39-5091.00,"Makeup Artists, Theatrical and Performance",23.0,0.0,91.3,0.0,8.7,0.0,0.0,0.0,Occupational Expert,39-5091.00,3,08/2018,Analyst,16.13
17-2031.00,Bioengineers and Biomedical Engineers,23.0,0.0,91.3,0.0,8.7,0.0,0.0,0.0,,17-2031.00,4,08/2024,Analyst,16.13
39-6012.00,Concierges,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,39-6012.00,3,08/2020,Analyst,16.09
29-2011.02,Cytotechnologists,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,29-2011.02,5,08/2021,Analyst,16.09
17-3029.08,Photonics Technicians,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,17-3029.08,3,08/2024,Analyst,16.09
27-4021.00,Photographers,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,27-4021.00,3,08/2021,Analyst,16.09
13-1051.00,Cost Estimators,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,13-1051.00,4,08/2023,Analyst,16.09
49-9044.00,Millwrights,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,49-9044.00,2,08/2024,Analyst,16.09
13-2082.00,Tax Preparers,22.0,0.0,90.9,0.0,9.1,0.0,0.0,0.0,Occupational Expert,13-2082.00,3,08/2020,Analyst,16.09
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",32.0,0.0,90.6,0.0,9.4,0.0,0.0,0.0,Occupational Expert,19-2042.00,5,08/2020,Analyst,16.06
11-3071.04,Supply Chain Managers,21.0,4.8,90.5,0.0,4.8,0.0,0.0,0.0,Occupational Expert,11-3071.04,4,07/2017,Analyst,15.793
27-2023.00,"Umpires, Referees, and Other Sports Officials",21.0,0.0,90.5,0.0,4.8,0.0,4.8,0.0,Occupational Expert,27-2023.00,2,08/2021,Analyst,15.721
17-1022.00,Surveyors,20.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,Occupational Expert,17-1022.00,4,08/2023,Analyst,16.0
13-1041.06,Coroners,20.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,Occupational Expert,13-1041.06,3,08/2024,Analyst,16.0
13-1081.01,Logistics Engineers,20.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,Occupational Expert,13-1081.01,4,08/2020,Analyst,16.0
13-2099.01,Financial Quantitative Analysts,20.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,,13-2099.01,5,08/2023,Analyst,16.0
17-2112.01,Human Factors Engineers and Ergonomists,20.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,Occupational Expert,17-2112.01,5,08/2024,Analyst,16.0
19-3041.00,Sociologists,20.0,0.0,90.0,0.0,5.0,0.0,5.0,0.0,Occupational Expert,19-3041.00,5,08/2023,Analyst,15.65
27-1024.00,Graphic Designers,20.0,0.0,90.0,0.0,10.0,0.0,0.0,0.0,Occupational Expert,27-1024.00,4,08/2023,Analyst,16.0
49-9063.00,Musical Instrument Repairers and Tuners,29.0,0.0,89.7,0.0,10.3,0.0,0.0,0.0,Occupational Expert,49-9063.00,3,07/2016,Analyst,15.97
19-1041.00,Epidemiologists,19.0,5.3,89.5,5.3,0.0,0.0,0.0,0.0,Occupational Expert,19-1041.00,5,08/2023,Analyst,15.48
21-1022.00,Healthcare Social Workers,27.0,0.0,88.9,0.0,11.1,0.0,0.0,0.0,Occupational Expert,21-1022.00,5,08/2021,Analyst,15.89
29-1151.00,Nurse Anesthetists,27.0,0.0,88.9,0.0,7.4,0.0,3.7,0.0,Occupational Expert,29-1151.00,5,08/2021,Analyst,15.631000000000002
19-3039.02,Neuropsychologists,25.0,0.0,88.0,0.0,12.0,0.0,0.0,0.0,,19-3039.02,5,08/2024,Analyst,15.8
47-4011.00,Construction and Building Inspectors,25.0,0.0,88.0,0.0,12.0,0.0,0.0,0.0,Occupational Expert,47-4011.00,3,08/2024,Analyst,15.8
39-9011.01,Nannies,25.0,0.0,88.0,0.0,12.0,0.0,0.0,0.0,Occupational Expert,39-9011.01,2,08/2023,Analyst,15.8
29-1229.02,Hospitalists,25.0,0.0,88.0,0.0,8.0,0.0,4.0,0.0,Occupational Expert,29-1229.02,5,08/2021,Analyst,15.520000000000001
19-3051.00,Urban and Regional Planners,25.0,0.0,88.0,0.0,12.0,0.0,0.0,0.0,Occupational Expert,19-3051.00,5,08/2021,Analyst,15.8
19-3039.03,Clinical Neuropsychologists,24.0,0.0,87.5,4.2,8.3,0.0,0.0,0.0,,19-3039.03,5,08/2024,Analyst,15.603
19-3011.00,Economists,24.0,0.0,87.5,0.0,12.5,0.0,0.0,0.0,Occupational Expert,19-3011.00,5,08/2024,Analyst,15.75
29-2099.01,Neurodiagnostic Technologists,31.0,0.0,87.1,0.0,12.9,0.0,0.0,0.0,Occupational Expert,29-2099.01,3,08/2022,Analyst,15.709999999999999
11-2022.00,Sales Managers,23.0,4.3,87.0,0.0,4.3,0.0,4.3,0.0,Occupational Expert,11-2022.00,4,07/2016,Analyst,15.1555
13-2061.00,Financial Examiners,23.0,0.0,87.0,0.0,13.0,0.0,0.0,0.0,Occupational Expert,13-2061.00,4,08/2020,Analyst,15.7
13-1161.00,Market Research Analysts and Marketing Specialists,23.0,0.0,87.0,0.0,13.0,0.0,0.0,0.0,Occupational Expert,13-1161.00,4,08/2018,Analyst,15.7
17-2199.07,Photonics Engineers,23.0,0.0,87.0,0.0,13.0,0.0,0.0,0.0,Occupational Expert,17-2199.07,4,08/2018,Analyst,15.7
19-2043.00,Hydrologists,23.0,0.0,87.0,0.0,13.0,0.0,0.0,0.0,Occupational Expert,19-2043.00,5,08/2018,Analyst,15.7
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",23.0,0.0,87.0,0.0,13.0,0.0,0.0,0.0,Occupational Expert,13-1023.00,4,08/2019,Analyst,15.7
29-1125.00,Recreational Therapists,38.0,0.0,86.8,0.0,13.2,0.0,0.0,0.0,Occupational Expert,29-1125.00,4,08/2022,Analyst,15.679999999999998
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,22.0,0.0,86.4,0.0,13.6,0.0,0.0,0.0,Occupational Expert,11-9199.11,4,08/2021,Analyst,15.640000000000002
19-2041.02,Environmental Restoration Planners,22.0,0.0,86.4,0.0,13.6,0.0,0.0,0.0,Occupational Expert,19-2041.02,5,08/2021,Analyst,15.640000000000002
17-2199.03,"Energy Engineers, Except Wind and Solar",22.0,0.0,86.4,0.0,13.6,0.0,0.0,0.0,,17-2199.03,4,07/2016,Analyst,15.640000000000002
17-2041.00,Chemical Engineers,22.0,4.5,86.4,0.0,9.1,0.0,0.0,0.0,Occupational Expert,17-2041.00,4,07/2017,Analyst,15.392500000000002
49-9094.00,Locksmiths and Safe Repairers,21.0,0.0,85.7,0.0,14.3,0.0,0.0,0.0,Occupational Expert,49-9094.00,2,08/2019,Analyst,15.57
29-1299.02,Orthoptists,28.0,0.0,85.7,0.0,14.3,0.0,0.0,0.0,Occupational Expert,29-1299.02,5,08/2021,Analyst,15.57
17-2081.00,Environmental Engineers,21.0,0.0,85.7,0.0,4.8,0.0,9.5,0.0,Occupational Expert,17-2081.00,4,08/2024,Analyst,14.905000000000001
19-5012.00,Occupational Health and Safety Technicians,21.0,0.0,85.7,0.0,14.3,0.0,0.0,0.0,Occupational Expert,19-5012.00,3,08/2024,Analyst,15.57
27-2032.00,Choreographers,21.0,0.0,85.7,4.8,9.5,0.0,0.0,0.0,Occupational Expert,27-2032.00,3,08/2024,Analyst,15.402000000000001
17-2161.00,Nuclear Engineers,21.0,0.0,85.7,0.0,14.3,0.0,0.0,0.0,Occupational Expert,17-2161.00,4,08/2024,Analyst,15.57
